"AAC__ProfileType": "Profile Type",
"MakerNotes__ISO": "ISO",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__LensModel": "Lens Model",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__OwnerName": "Owner Name",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__LensModel": "Lens Model",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__AFPointsInFocus5D": "AF Points In Focus 5D",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__FirmwareRevision": "Firmware Revision",
"MakerNotes__ShortOwnerName": "Short Owner Name",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__ContrastStandard": "Contrast Standard",
"MakerNotes__ContrastPortrait": "Contrast Portrait",
"MakerNotes__ContrastLandscape": "Contrast Landscape",
"MakerNotes__ContrastNeutral": "Contrast Neutral",
"MakerNotes__ContrastFaithful": "Contrast Faithful",
"MakerNotes__ContrastMonochrome": "Contrast Monochrome",
"MakerNotes__ContrastUserDef1": "Contrast User Def 1",
"MakerNotes__ContrastUserDef2": "Contrast User Def 2",
"MakerNotes__ContrastUserDef3": "Contrast User Def 3",
"MakerNotes__SharpnessStandard": "Sharpness Standard",
"MakerNotes__SharpnessPortrait": "Sharpness Portrait",
"MakerNotes__SharpnessLandscape": "Sharpness Landscape",
"MakerNotes__SharpnessNeutral": "Sharpness Neutral",
"MakerNotes__SharpnessFaithful": "Sharpness Faithful",
"MakerNotes__SharpnessMonochrome": "Sharpness Monochrome",
"MakerNotes__SharpnessUserDef1": "Sharpness User Def 1",
"MakerNotes__SharpnessUserDef2": "Sharpness User Def 2",
"MakerNotes__SharpnessUserDef3": "Sharpness User Def 3",
"MakerNotes__SaturationStandard": "Saturation Standard",
"MakerNotes__SaturationPortrait": "Saturation Portrait",
"MakerNotes__SaturationLandscape": "Saturation Landscape",
"MakerNotes__SaturationNeutral": "Saturation Neutral",
"MakerNotes__SaturationFaithful": "Saturation Faithful",
"MakerNotes__FilterEffectMonochrome": "Filter Effect Monochrome",
"MakerNotes__SaturationUserDef1": "Saturation User Def 1",
"MakerNotes__SaturationUserDef2": "Saturation User Def 2",
"MakerNotes__SaturationUserDef3": "Saturation User Def 3",
"MakerNotes__ColorToneStandard": "Color Tone Standard",
"MakerNotes__ColorTonePortrait": "Color Tone Portrait",
"MakerNotes__ColorToneLandscape": "Color Tone Landscape",
"MakerNotes__ColorToneNeutral": "Color Tone Neutral",
"MakerNotes__ColorToneFaithful": "Color Tone Faithful",
"MakerNotes__ToningEffectMonochrome": "Toning Effect Monochrome",
"MakerNotes__ColorToneUserDef1": "Color Tone User Def 1",
"MakerNotes__ColorToneUserDef2": "Color Tone User Def 2",
"MakerNotes__ColorToneUserDef3": "Color Tone User Def 3",
"MakerNotes__UserDef1PictureStyle": "User Def 1 Picture Style",
"MakerNotes__UserDef2PictureStyle": "User Def 2 Picture Style",
"MakerNotes__UserDef3PictureStyle": "User Def 3 Picture Style",
"MakerNotes__TimeStamp": "Time Stamp",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__AutoLightingOptimizer": "Auto Lighting Optimizer",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__LensSerialNumber": "Lens Serial Number",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__FileIndex2": "File Index 2",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__DirectoryIndex2": "Directory Index 2",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__MeasuredEV2": "Measured EV 2",
"MakerNotes__MeasuredEV": "Measured EV",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__CameraPictureStyle": "Camera Picture Style",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__ISO": "ISO",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__ISO": "ISO",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__LensSerialNumber": "Lens Serial Number",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMode": "Macro Mode",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__Quality": "Quality",
"MakerNotes__CanonFlashMode": "Canon Flash Mode",
"MakerNotes__ContinuousDrive": "Continuous Drive",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__RecordMode": "Record Mode",
"MakerNotes__CanonImageSize": "Canon Image Size",
"MakerNotes__EasyMode": "Easy Mode",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__CameraISO": "Camera ISO",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__FocusRange": "Focus Range",
"MakerNotes__AFPoint": "AF Point",
"MakerNotes__CanonExposureMode": "Canon Exposure Mode",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__FocalUnits": "Focal Units",
"MakerNotes__MaxAperture": "Max Aperture",
